name,email,handle,url,tier
Accenture,[email],accenture,https://accenture.com/,gold
AgentifAI,[email],agentifai,https://agentifai.com/,gold
Checkmarx,[email],checkmarx,https://checkmarx.com/,gold
Critical Techworks,[email],criticaltechworks,https://www.criticaltechworks.com/,gold
Retail Consult,[email],retailconsult,https://www.retail-consult.com/,gold
Uphold,[email],uphold,https://uphold.com/,gold
Cegid,[email],cegid,https://www.cegid.com/,silver
Codsec,[email],codsec,https://www.codsec.io/,silver
Continental,[email],continental,https://www.continental.com,silver
Deloitte,[email],deloitte,https://www2.deloitte.com/,silver
ITSector,[email],itsector,https://www.itsector.pt/,silver
MCSonae,[email],mcsonae,https://mc.sonae.pt/,silver
Optare Solutions,[email],optaresolutions,https://optaresolutions.com/,silver
XpandIT,[email],xpandit,https://www.xpand-it.com/,silver
Yari Labs,[email],yarilabs,https://www.yarilabs.com/,silver
Aptiv,[email],aptiv,https://www.aptiv.com/,bronze
Bosch,[email],bosch,https://www.bosch.pt/,bronze
Celfocus,[email],celfocus,https://www.celfocus.com/,bronze
Dtxcolab,[email],dtxcolab,https://www.dtx-colab.pt/,bronze
Eurotux,[email],eurotux,https://eurotux.com,bronze
EY,[email],ey_,https://www.ey.com/,bronze
Glintt,[email],glintt,https://www.glintt.com,bronze
Inovaria,[email],inovaria,https://www.inova-ria.pt/,bronze
KPMG,[email],kpmg,https://kpmg.com,bronze
Issuu,[email],issuu,https://issuu.com/,bronze
NTT Data,[email],nttdata,https://www.nttdata.com/,bronze
Openvia,[email],openvia,https://www.openvia.io/,bronze
Pixelmatters,[email],pixelmatters,https://www.pixelmatters.com/,bronze
Seegno,[email],seegno,https://seegno.com/,bronze